City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bridlington,GB,2021-12-12 22:54:03,54.0831,-0.1919,53.78,76,77,21.74
1,Sabzevar,IR,2021-12-12 22:54:03,36.2126,57.6819,40.1,65,2,3.51
2,Busselton,AU,2021-12-12 22:54:03,-33.65,115.3333,51.08,60,100,8.81
3,Mahebourg,MU,2021-12-12 22:54:04,-20.4081,57.7,75.49,88,75,17.27
4,Punta Arenas,CL,2021-12-12 22:51:08,-53.15,-70.9167,50.11,34,0,23.02
5,Great Bend,US,2021-12-12 22:54:04,38.3645,-98.7648,55.92,26,1,5.01
6,Amga,RU,2021-12-12 22:54:05,60.8953,131.9608,-18.65,98,100,2.19
7,Albany,US,2021-12-12 22:54:05,42.6001,-73.9662,40.8,44,0,9.08
8,Sunndalsora,NO,2021-12-12 22:54:06,62.6754,8.5515,37.45,82,95,11.36
9,Lavrentiya,RU,2021-12-12 22:54:06,65.5833,-171.0,-14.46,88,16,3.27
10,Avera,US,2021-12-12 22:54:06,33.194,-82.5271,56.86,48,0,6.51
11,Shingu,JP,2021-12-12 22:54:07,33.7333,135.9833,50.99,69,5,6.06
12,Damaturu,NG,2021-12-12 22:54:07,11.747,11.9608,71.58,22,99,9.04
13,Airai,TL,2021-12-12 22:54:08,-8.9266,125.4092,66.88,78,100,1.05
14,Porto Novo,BJ,2021-12-12 22:54:08,6.4965,2.6036,84.02,81,30,6.58
15,Carnarvon,AU,2021-12-12 22:51:10,-24.8667,113.6333,68.07,73,3,14.97
16,Ushuaia,AR,2021-12-12 22:52:16,-54.8,-68.3,46.06,49,75,26.46
17,Kavaratti,IN,2021-12-12 22:54:09,10.5669,72.642,81.09,73,91,2.98
18,Abapo,BO,2021-12-12 22:54:09,-18.8333,-63.4667,74.68,74,96,3.58
19,Broome,US,2021-12-12 22:54:10,42.2506,-75.833,40.6,57,0,3.0
20,Hilo,US,2021-12-12 22:51:10,19.7297,-155.09,80.11,58,75,5.75
21,Tual,ID,2021-12-12 22:54:11,-5.6667,132.75,84.0,74,97,10.83
22,Kapaa,US,2021-12-12 22:53:11,22.0752,-159.319,78.12,59,76,4.0
23,North Platte,US,2021-12-12 22:54:11,41.1239,-100.7654,49.64,25,1,7.47
24,East London,ZA,2021-12-12 22:54:12,-33.0153,27.9116,71.85,95,100,7.87
25,Puerto Ayora,EC,2021-12-12 22:54:12,-0.7393,-90.3518,75.16,92,99,7.74
26,Zhangjiakou,CN,2021-12-12 22:54:13,40.81,114.8794,17.78,32,0,0.89
27,Mataura,NZ,2021-12-12 22:53:17,-46.1927,168.8643,64.47,42,59,3.27
28,Sangueya,GN,2021-12-12 22:54:14,10.7,-14.3667,77.83,85,64,1.39
29,Birao,CF,2021-12-12 22:54:15,10.2849,22.7882,72.18,30,78,5.86
30,Mogadishu,SO,2021-12-12 22:52:34,2.0371,45.3438,79.0,83,94,18.12
31,Jamestown,US,2021-12-12 22:54:15,42.097,-79.2353,40.71,51,1,10.0
32,Kuusamo,FI,2021-12-12 22:54:16,65.9667,29.1833,23.04,93,90,1.14
33,Chichica,PA,2021-12-12 22:54:16,8.4922,-82.1627,79.95,79,43,2.04
34,Akyab,MM,2021-12-12 22:54:17,20.15,92.9,69.03,60,14,7.07
35,Luderitz,NA,2021-12-12 22:54:17,-26.6481,15.1594,61.63,83,2,10.78
36,Izumo,JP,2021-12-12 22:51:48,35.3667,132.7667,46.35,61,75,18.41
37,Avarua,CK,2021-12-12 22:54:17,-21.2078,-159.775,73.45,94,75,11.5
38,Ostrovnoy,RU,2021-12-12 22:54:18,68.0531,39.5131,30.29,91,100,15.46
39,Hithadhoo,MV,2021-12-12 22:54:19,-0.6,73.0833,80.83,79,100,11.1
40,Guerrero Negro,MX,2021-12-12 22:54:19,27.9769,-114.0611,66.34,48,41,10.04
41,Rocha,UY,2021-12-12 22:54:19,-34.4833,-54.3333,70.05,74,66,8.19
42,Kodiak,US,2021-12-12 22:54:20,57.79,-152.4072,14.29,72,12,24.7
43,Khislavichi,RU,2021-12-12 22:54:20,54.1871,32.1582,30.61,96,100,7.29
44,Rikitea,PF,2021-12-12 22:55:20,-23.1203,-134.9692,77.65,76,87,8.63
45,Havelock,US,2021-12-12 22:55:21,34.8791,-76.9013,51.78,66,1,8.05
46,Atuona,PF,2021-12-12 22:55:21,-9.8,-139.0333,79.11,78,15,18.97
47,Tasiilaq,GL,2021-12-12 22:52:29,65.6145,-37.6368,35.01,80,100,16.96
48,Chuy,UY,2021-12-12 22:52:28,-33.6971,-53.4616,68.59,76,0,13.0
49,Nanortalik,GL,2021-12-12 22:55:22,60.1432,-45.2371,21.69,78,27,4.99
50,Bambous Virieux,MU,2021-12-12 22:55:22,-20.3428,57.7575,75.45,88,75,17.27
51,Okato,NZ,2021-12-12 22:55:23,-39.2,173.8833,69.42,91,99,8.84
52,Virginia Beach,US,2021-12-12 22:54:45,36.8529,-75.978,48.02,51,1,4.61
53,Marsh Harbour,BS,2021-12-12 22:55:23,26.5412,-77.0636,76.55,77,4,11.23
54,Saint-Philippe,RE,2021-12-12 22:55:24,-21.3585,55.7679,76.59,74,80,11.32
55,Sungaipenuh,ID,2021-12-12 22:55:24,-2.0833,101.3833,64.09,96,96,2.8
56,Cidreira,BR,2021-12-12 22:55:24,-30.1811,-50.2056,71.49,87,1,13.94
57,Reforma,MX,2021-12-12 22:55:25,18.1,-91.0167,79.32,73,51,0.81
58,Sur,OM,2021-12-12 22:55:25,22.5667,59.5289,70.36,63,6,6.11
59,Cape Town,ZA,2021-12-12 22:54:32,-33.9258,18.4232,66.61,79,20,1.99
60,Esperance,AU,2021-12-12 22:55:26,-33.8667,121.9,55.24,53,68,4.38
61,Kirakira,SB,2021-12-12 22:55:26,-10.4544,161.9205,83.7,81,96,14.58
62,Shevchenkove,UA,2021-12-12 22:55:27,49.6959,37.1735,28.18,60,100,15.26
63,Spearfish,US,2021-12-12 22:55:27,44.4908,-103.8594,47.28,34,1,7.0
64,Marzuq,YE,2021-12-12 22:55:27,14.4,46.4667,55.98,45,0,4.74
65,Pathein,MM,2021-12-12 22:55:28,16.7833,94.7333,70.05,85,6,5.86
66,Upernavik,GL,2021-12-12 22:55:28,72.7868,-56.1549,6.24,92,100,10.6
67,Dikson,RU,2021-12-12 22:55:29,73.5069,80.5464,-16.83,95,96,15.1
68,Yellowknife,CA,2021-12-12 22:55:29,62.456,-114.3525,9.12,89,90,8.05
69,Narsaq,GL,2021-12-12 22:53:10,60.9167,-46.05,8.11,79,3,3.15
70,Gordeyevka,RU,2021-12-12 22:55:30,52.9569,31.9703,32.25,94,100,6.49
71,Torbay,CA,2021-12-12 22:55:30,47.6666,-52.7314,50.77,94,90,33.38
72,Faanui,PF,2021-12-12 22:55:51,-16.4833,-151.75,80.96,72,42,10.0
73,San Cristobal,VE,2021-12-12 22:54:29,7.7669,-72.225,75.38,82,70,4.0
74,Tuktoyaktuk,CA,2021-12-12 22:55:52,69.4541,-133.0374,-5.8,77,90,18.41
75,Yar-Sale,RU,2021-12-12 22:55:30,66.8333,70.8333,-16.98,100,72,3.65
76,Merke,KZ,2021-12-12 22:55:53,42.8728,73.1786,35.76,71,43,2.06
77,Tiksi,RU,2021-12-12 22:54:21,71.6872,128.8694,-18.94,100,100,2.89
78,Fortuna,US,2021-12-12 22:55:53,40.5982,-124.1573,53.65,78,75,5.99
79,Farmington,US,2021-12-12 22:55:53,36.7281,-108.2187,42.1,29,45,5.82
80,Khatanga,RU,2021-12-12 22:55:54,71.9667,102.5,-51.12,99,80,3.85
81,Ancud,CL,2021-12-12 22:55:54,-41.8697,-73.8203,57.42,69,38,9.35
82,Trairi,BR,2021-12-12 22:51:14,-3.2778,-39.2689,80.85,76,70,11.3
83,Porto Velho,BR,2021-12-12 22:55:55,-8.7619,-63.9039,78.85,89,20,3.44
84,San Andres,CO,2021-12-12 22:55:55,12.5847,-81.7006,82.42,78,75,8.05
85,Bathsheba,BB,2021-12-12 22:55:56,13.2167,-59.5167,81.21,83,75,18.41
86,Vostok,RU,2021-12-12 22:55:56,46.4856,135.8833,1.53,96,100,8.01
87,Kupang,ID,2021-12-12 22:55:56,-10.1667,123.5833,79.38,100,20,1.14
88,Vila Franca Do Campo,PT,2021-12-12 22:55:57,37.7167,-25.4333,56.19,54,99,17.09
89,Vaini,TO,2021-12-12 22:55:57,-21.2,-175.2,82.56,83,40,13.8
90,Port Alfred,ZA,2021-12-12 22:55:58,-33.5906,26.891,71.02,96,100,14.23
91,Leningradskiy,RU,2021-12-12 22:55:58,69.3833,178.4167,-31.25,91,3,4.41
92,Butaritari,KI,2021-12-12 22:56:59,3.0707,172.7902,82.62,71,74,16.37
93,Kendari,ID,2021-12-12 22:56:59,-3.945,122.4989,78.03,91,100,3.22
94,Kavieng,PG,2021-12-12 22:55:33,-2.5744,150.7967,84.61,72,100,7.16
95,San Patricio,US,2021-12-12 22:57:00,28.017,-97.5169,66.29,35,0,8.25
96,Kuala Kedah,MY,2021-12-12 22:57:00,6.1,100.3,80.58,88,20,2.3
97,Iwanai,JP,2021-12-12 22:57:00,42.9744,140.5089,26.65,78,100,27.42
98,Longyearbyen,SJ,2021-12-12 22:57:01,78.2186,15.6401,26.29,92,99,7.67
99,Hammerfest,NO,2021-12-12 22:57:01,70.6634,23.6821,32.45,100,90,8.05
100,Magdalena,PH,2021-12-12 22:57:01,14.1999,121.429,79.2,86,99,11.07
101,Georgetown,MY,2021-12-12 22:57:02,5.4112,100.3354,78.89,82,20,0.0
102,Pisco,PE,2021-12-12 22:53:50,-13.7,-76.2167,69.85,83,20,18.41
103,Charters Towers,AU,2021-12-12 22:57:02,-20.1,146.2667,83.55,50,35,14.27
104,Sovetskaya Gavan,RU,2021-12-12 22:57:03,48.9723,140.2878,21.9,67,100,20.83
105,Taltal,CL,2021-12-12 22:57:03,-25.4,-70.4833,63.52,76,26,4.56
106,Saint George,US,2021-12-12 22:57:03,37.1041,-113.5841,61.27,36,8,1.99
107,Puerto Madryn,AR,2021-12-12 22:57:04,-42.7692,-65.0385,64.76,41,51,23.0
108,Cavite,PH,2021-12-12 22:57:04,14.4825,120.9169,79.97,86,75,1.14
109,Thaton,MM,2021-12-12 22:57:05,16.9206,97.3714,68.7,79,2,3.89
110,Saskylakh,RU,2021-12-12 22:52:31,71.9167,114.0833,-44.9,100,70,3.33
111,Horsham,GB,2021-12-12 22:57:05,51.064,-0.3272,54.01,85,75,9.22
112,Voiron,FR,2021-12-12 22:57:06,45.3639,5.5921,39.27,88,18,4.0
113,Madingou,CG,2021-12-12 22:57:06,-4.1536,13.55,73.17,97,100,1.45
114,Half Moon Bay,US,2021-12-12 22:57:06,37.4636,-122.4286,56.14,90,75,5.99
115,Victoria,HK,2021-12-12 22:57:07,22.2855,114.1577,65.32,70,53,7.0
116,Loandjili,CG,2021-12-12 22:57:07,-4.7561,11.8578,78.91,94,20,1.14
117,Port Lincoln,AU,2021-12-12 22:57:08,-34.7333,135.8667,62.47,64,88,14.36
118,Bluff,NZ,2021-12-12 22:57:08,-46.6,168.3333,64.8,71,22,7.27
119,Hasaki,JP,2021-12-12 22:56:40,35.7333,140.8333,50.22,52,59,21.27
120,Najran,SA,2021-12-12 22:57:09,17.4924,44.1277,52.45,63,6,1.86
121,Arlit,NE,2021-12-12 22:55:08,18.7369,7.3853,69.58,8,87,7.18
122,Petrovsk-Zabaykalskiy,RU,2021-12-12 22:57:09,51.273,108.843,-0.06,95,55,1.54
123,Lebu,CL,2021-12-12 22:57:10,-37.6167,-73.65,56.37,67,4,8.95
